# Country Blacklist Configuration
# Add ISO 3166-1 alpha-2 country codes, one per line
# These countries will be blocked from accessing the system

# Germany-Only Access Policy - All Other Countries Blocked
# Last Updated: 2026-06-20

# High-risk countries (OFAC sanctions, cybercrime concerns)
CN  # China
RU  # Russia
KP  # North Korea
IR  # Iran

# Previously whitelisted countries (now blocked - Germany only allowed)
US  # United States
GB  # United Kingdom
FR  # France
JP  # Japan
SG  # Singapore
CH  # Switzerland
CA  # Canada
AU  # Australia
NL  # Netherlands
SE  # Sweden
NO  # Norway
DK  # Denmark
FI  # Finland
IT  # Italy
ES  # Spain
PT  # Portugal
IE  # Ireland
AT  # Austria
BE  # Belgium
LU  # Luxembourg

# Additional high-risk countries (optional)
# CU  # Cuba
# SY  # Syria
# SD  # Sudan
